"%s Item(s)","%s Item(s)"
"Add Items to Cart","Add Items to Cart"
"Additional Information","Additional Information"
"Add Recipient","Add Recipient"
"Add to Cart","Add to Cart"
"Add to Compare","Add to Compare"
"Add to My Wishlist","Add to My Wishlist"
"Add to Wishlist","Add to Wishlist"
"All","All"
"and","and"
"Array of Entity collections is expected","Array of Entity collections is expected"
"Attribute model not defined","Attribute model not defined"
"Attribute saver ""%s"" not found","Attribute saver ""%s"" not found"
"Attribute source ""%s"" not found","Attribute source ""%s"" not found"
"Availability: In stock. Ships within 24 hours.","Availability: In stock. Ships within 24 hours."
"Availability: In stock. Ships within 24hours.","Availability: In stock. Ships within 24hours."
"Availability: Out of stock.","Availability: Out of stock."
"Best Selling Products","Best Selling Products"
"Best Value","Best Value"
"Browse By","Browse By"
"Buy %s for %s each","Buy %s for <strong>%s each</strong>"
"Cannot retrieve current category object","Cannot retrieve current category object"
"Categories","Categories"
"Categories Sitemap","Categories Sitemap"
"Category","Category"
"Category Navigation:","Category Navigation:"
"Check items to add to the cart or select all.","Check items to add to the cart or <a href=""#"" onclick=""selectAllRelated();return false;"">select all</a>."
"Choose an Option...","Choose an Option..."
"Choose option...","Choose option..."
"Clean boot cut women's business pant","Clean boot cut women's business pant"
"Clear All Items","Clear All Items"
"Close Window","Close Window"
"Compare Items","Compare Items"
"Compare Products","Compare Products"
"Compare Products - %d Items","Compare Products <span class=""count"">- %d Items</span>"
"Compare Products List","Compare Products List"
"Cross-sell Products","Cross-sell Products"
"Currently Shopping by","Currently Shopping by"
"Data integrity: No header row found for attribute","Data integrity: No header row found for attribute"
"Disabled","Disabled"
"Email:","Email:"
"Email Address","Email Address"
"Email Address:","Email Address:"
"Email to %s does not sent.","Email to %s does not sent."
"Email to a Friend","Email to a Friend"
"Enabled","Enabled"
"Entity collection is expected","Entity collection is expected"
"Error during retrieval of option value: %s","Error during retrieval of option value: %s"
"Filter model name must be declared","Filter model name must be declared"
"Filter must be as object. Set correct filter please","Filter must be as object. Set correct filter please"
"Filters must be as array","Filters must be as array"
"Go to Home Page","Go to Home Page"
"Grid","Grid"
"Home","Home"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Invalid attribute option specified for attribute %s (%s), skipping the record"
"Invalid Attribute Requested","Invalid Attribute Requested"
"Invalid attribute set specified, skipping the record","Invalid attribute set specified, skipping the record"
"Invalid block: %s","Invalid block: %s"
"Invalid option id specified for %s (%s), skipping the record","Invalid option id specified for %s (%s), skipping the record"
"Invalid product type specified, skipping the record","Invalid product type specified, skipping the record"
"Invalid store specified, skipping the record","Invalid store specified, skipping the record"
"Invalid transactional email code","Invalid transactional email code"
"Items %s to %s of %s total","Items <strong>%s</strong> to <strong>%s</strong> of <strong>%s</strong> total"
"Kamper state-of-art Extra Comfort runners","Kamper state-of-art Extra Comfort runners"
"Learn More","Learn More"
"Link to a friend was sent.","Link to a friend was sent."
"List","List"
"Message:","Message:"
"Missing SKU, skipping the record","Missing SKU, skipping the record"
"More Views","More Views"
"Name","Name"
"Name:","Name:"
"Next","Next"
"No layout updates","No layout updates"
"No options of this product are available.","No options of this product are available."
"No product collections found","No product collections found"
"Old Price:","Old Price:"
"OR","OR"
"Out of Stock","Out of Stock"
"Page:","Page:"
"Panasoic HDC-SD1 High Definition Camcorder","Panasoic HDC-SD1 High Definition Camcorder"
"per page","per page"
"Please select static block ...","Please select static block ..."
"Prev","Prev"
"Previous","Previous"
"Price","Price"
"Print This Page","Print This Page"
"Problem saving the collection, aborting. Error: %s","Problem saving the collection, aborting. Error: %s"
"Product %s successfully added to compare list","Product %s successfully added to compare list"
"Product Attribute Specs","Product Attribute Specs"
"Product collection expected","Product collection expected"
"Product Description","Product Description"
"Product Name","Product Name"
"Products","Products"
"Products only","Products only"
"Products Sitemap","Products Sitemap"
"Qty","Qty"
"Quick Overview","Quick Overview"
"Recipient:","Recipient:"
"Records for ""","Records for """
"Regular Price:","Regular Price:"
"Related Products","Related Products"
"Remove Email","Remove Email"
"Remove Product","Remove Product"
"Remove This Item","Remove This Item"
"Sandra Mashiso Red Business shoes","Sandra Mashiso Red Business shoes"
"save %s%%","save %s%%"
"Saved ","Saved "
"See all %s","See all %s"
"Send email","Send email"
"Sender:","Sender:"
"Set Ascending Direction","Set Ascending Direction"
"Set Descending Direction","Set Descending Direction"
"Shop by","Shop by"
"Shopping Options","Shopping Options"
"Show","Show"
"SKU","SKU"
"Sort by","Sort by"
"Special Price:","Special Price:"
"Static block and products","Static block and products"
"Static block only","Static block only"
"There are no products matching the selection.","There are no products matching the selection."
"There is no ","There is no "
"This bundle is out of stock.","This bundle is out of stock."
"Unknown attribute: %s","Unknown attribute: %s"
"View as","View as"
"View Details","View Details"
"You have no items to compare.","You have no items to compare."
"You may also be interested in the following product(s)","You may also be interested in the following product(s)"
"Zoom In","Zoom In"
"Zoom Out","Zoom Out"
"Zynicon Cinema Display 19-inch LCD monitor","Zynicon Cinema Display 19-inch LCD monitor"
"Zynicon Clear Blue 24-inch LCD monitor","Zynicon Clear Blue 24-inch LCD monitor"
